Count: 145691  Time=0.00s (26s)  Lock=0.00s (0s)  Rows=1.0 (145691), isucon[isucon]@ip-192-168-0-11.ap-northeast-1.compute.internal
  SELECT u.id as id, u.name as name, u.display_name as display_name, u.description as description, t.id as theme_id, t.dark_mode as dark_mode, i.image_hash as icon_hash FROM users u JOIN themes t ON u.id = t.user_id LEFT OUTER JOIN icons i ON u.id = i.user_id  WHERE u.id = N

Count: 100669  Time=0.00s (12s)  Lock=0.00s (0s)  Rows=4.8 (486981), isucon[isucon]@ip-192-168-0-11.ap-northeast-1.compute.internal
  SELECT * FROM livestream_tags WHERE livestream_id = N

Count: 682  Time=0.01s (7s)  Lock=0.00s (0s)  Rows=0.0 (0), isucon[isucon]@ip-192-168-0-11.ap-northeast-1.compute.internal
  UPDATE reservation_slots SET slot = slot - N WHERE start_at >= N AND end_at <= N

Count: 684  Time=0.01s (6s)  Lock=0.00s (0s)  Rows=10.0 (6866), isucon[isucon]@ip-192-168-0-11.ap-northeast-1.compute.internal
  SELECT * FROM reservation_slots WHERE start_at >= N AND end_at <= N FOR UPDATE

Count: 52747  Time=0.00s (4s)  Lock=0.00s (0s)  Rows=1.0 (52747), isucon[isucon]@ip-192-168-0-11.ap-northeast-1.compute.internal
  SELECT * FROM livestreams WHERE id = N

Count: 2316  Time=0.00s (4s)  Lock=0.00s (0s)  Rows=8.6 (19935), isucon[isucon]@ip-192-168-0-11.ap-northeast-1.compute.internal
  SELECT * FROM livecomments WHERE livestream_id = N ORDER BY created_at DESC

Count: 653  Time=0.00s (2s)  Lock=0.00s (0s)  Rows=0.0 (0), isucon[isucon]@ip-192-168-0-11.ap-northeast-1.compute.internal
  DELETE FROM livecomments
  WHERE
  livestream_id = N AND
  comment LIKE 'S'

Count: 20852  Time=0.00s (1s)  Lock=0.00s (0s)  Rows=1.0 (20852), isucon[isucon]@ip-192-168-0-11.ap-northeast-1.compute.internal
  SELECT * FROM users WHERE name = 'S' LIMIT N

Count: 16920  Time=0.00s (1s)  Lock=0.00s (0s)  Rows=0.0 (0), isucon[isucon]@ip-192-168-0-11.ap-northeast-1.compute.internal
  COMMIT

Count: 532  Time=0.00s (1s)  Lock=0.00s (0s)  Rows=0.0 (0), isucon[isucon]@ip-192-168-0-11.ap-northeast-1.compute.internal
  INSERT INTO icons (user_id, image, image_hash) VALUES (N, 'S', 'S')

Count: 6849  Time=0.00s (1s)  Lock=0.00s (0s)  Rows=1.0 (6849), isucon[isucon]@ip-192-168-0-11.ap-northeast-1.compute.internal
  SELECT slot FROM reservation_slots WHERE start_at = N AND end_at = N

Count: 37801  Time=0.00s (1s)  Lock=0.00s (0s)  Rows=0.0 (0), isucon[isucon]@ip-192-168-0-11.ap-northeast-1.compute.internal
  BEGIN

Count: 20879  Time=0.00s (0s)  Lock=0.00s (0s)  Rows=0.0 (0), isucon[isucon]@ip-192-168-0-11.ap-northeast-1.compute.internal
  ROLLBACK

Count: 3332  Time=0.00s (0s)  Lock=0.00s (0s)  Rows=0.0 (0), isucon[isucon]@ip-192-168-0-11.ap-northeast-1.compute.internal
  INSERT INTO livestream_tags (livestream_id, tag_id) VALUES (N, N)

Count: 1  Time=0.50s (0s)  Lock=0.00s (0s)  Rows=0.0 (0), isucon[isucon]@ip-192-168-0-11.ap-northeast-1.compute.internal
  INSERT INTO ng_words (user_id, livestream_id, word, created_at)
  VALUES
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, 'S', UNIX_TIMESTAMP()),
